136.116	 396.395	 2070	 585
140.702	 400.381	 2080	 651
115.82	 323.398	 1880	 651
115.82	 323.398	 1880	 651
121.999	 312.374	 1850	 659
110.008	 351.572	 1955	 580
110.807	 357.309	 1970	 668
153.881	 410.407	 2105	 652
124.668	 384.519	 2040	 604
110.22	 342.085	 1930	 607
160.035	 269.747	 1730	 599
205.426	 226.374	 1600	 545
127.082	 305.104	 1830	 654
330.99	 489.246	 2295	 611
644.975	 585.719	 2515	 640
110.461	 355.393	 1965	 628
431.385	 521.557	 2370	 625
145.779	 283.689	 1770	 618
118.676	 317.868	 1865	 566
205.426	 226.374	 1600	 545
143.142	 402.379	 2085	 643
124.453	 308.731	 1840	 627
229.956	 192.11	 1490	 585
112.216	 332.693	 1905	 656
109.9	 349.667	 1950	 690
111.744	 361.153	 1980	 650
158.212	 271.475	 1735	 652
932.16	 693.77	 2750	 632
224.237	 202.76	 1525	 655
171.064	 259.471	 1700	 573
176.46	 424.584	 2140	 639
174.736	 256.081	 1690	 601
110.22	 342.085	 1930	 607
138.36	 398.386	 2075	 689
118.676	 317.868	 1865	 566
151.049	 408.395	 2100	 601
172.902	 257.774	 1695	 593
312.564	 482.861	 2280	 668
131.917	 392.422	 2060	 552
166.193	 418.488	 2125	 617
931.614	 915.366	 3210	 614
133.968	 394.407	 2065	 609
189.084	 242.697	 1650	 645
169.223	 261.173	 1705	 694
142.382	 287.217	 1780	 612
111.214	 336.438	 1915	 611
109.9	 349.667	 1950	 690
148.315	 406.386	 2095	 649
197.546	 234.478	 1625	 634
183.793	 247.683	 1665	 644
240.746	 455.501	 2215	 618
153.881	 410.407	 2105	 652
180.313	 105.251	 1165	 555
688.607	 599.251	 2545	 660
128.458	 303.297	 1825	 508
208.748	 125.775	 1250	 653
87.0886	 57.2931	 930	 641
140.718	 288.987	 1785	 640
191.515	 432.758	 2160	 721
123.204	 310.55	 1845	 699
834.526	 649.547	 2655	 659
123.204	 310.55	 1845	 699
187.606	 430.71	 2155	 649
178.386	 252.708	 1680	 652
114.631	 368.884	 2000	 623
228.542	 195.128	 1500	 641
376.289	 504.246	 2330	 596
138.36	 398.386	 2075	 689
223.43	 141.224	 1310	 622
171.064	 259.471	 1700	 573
125.747	 306.916	 1835	 586
172.902	 257.774	 1695	 593
140.718	 288.987	 1785	 640
148.315	 406.386	 2095	 649
233.771	 180.232	 1450	 579
149.255	 280.178	 1760	 555
110.461	 355.393	 1965	 628
840.425	 651.858	 2660	 639
199.577	 118.346	 1220	 611
127.082	 305.104	 1830	 654
111.234	 359.229	 1975	 516
183.793	 247.683	 1665	 644
403.448	 512.88	 2350	 723
272.18	 468.065	 2245	 609
113.016	 365.011	 1990	 634
216.975	 445.116	 2190	 624
120.842	 314.201	 1855	 640
142.382	 287.217	 1780	 612
142.382	 287.217	 1780	 612
180.199	 251.029	 1675	 597
112.814	 330.826	 1900	 609
110.461	 355.393	 1965	 628
403.448	 512.88	 2350	 723
160.035	 269.747	 1730	 599
221.547	 447.187	 2195	 641
187.335	 244.354	 1655	 603
110.807	 357.309	 1970	 668
245.769	 457.587	 2220	 674
180.078	 426.623	 2145	 678
165.54	 264.59	 1715	 719
128.458	 303.297	 1825	 508
110.029	 343.975	 1935	 614
116.597	 372.771	 2010	 693
195.895	 236.113	 1630	 624
350.028	 495.657	 2310	 645
169.223	 261.173	 1705	 694
300.641	 478.619	 2270	 612
110.22	 342.085	 1930	 607
178.386	 252.708	 1680	 652
114.98	 325.249	 1885	 666
215.213	 215.222	 1565	 629
135.885	 294.322	 1800	 741
172.902	 257.774	 1695	 593
221.148	 207.398	 1540	 598
879.481	 668.084	 2695	 632
110.814	 338.317	 1920	 632
30.2382	 27.3919	 730	 643
459.975	 530.278	 2390	 648
225.184	 201.224	 1520	 648
109.9	 349.667	 1950	 690
113.016	 365.011	 1990	 634
187.633	 109.934	 1185	 604
145.679	 404.381	 2090	 680
118.921	 376.673	 2020	 573
445.607	 525.912	 2380	 631
337.27	 491.38	 2300	 652
111.234	 359.229	 1975	 516
172.902	 257.774	 1695	 593
396.58	 510.717	 2345	 639
203.904	 227.985	 1605	 636
884.724	 670.41	 2700	 655
156.397	 273.207	 1740	 682
250.88	 459.677	 2225	 667
176.565	 254.392	 1685	 618
187.606	 430.71	 2155	 649
137.468	 292.539	 1795	 654
376.289	 504.246	 2330	 596
113.475	 328.963	 1895	 635
578.174	 565.581	 2470	 572
410.364	 515.045	 2355	 634
218.888	 210.513	 1550	 512
202.753	 120.8	 1230	 629
189.084	 242.697	 1650	 645
167.382	 262.879	 1710	 713
120.842	 314.201	 1855	 640
208.11	 440.984	 2180	 652
110.008	 351.572	 1955	 580
109.9	 349.667	 1950	 690
330.99	 489.246	 2295	 611
117.67	 319.707	 1870	 692
214.224	 130.837	 1270	 607
109.868	 347.766	 1945	 683
110.461	 355.393	 1965	 628
231.189	 189.11	 1480	 601
120.842	 314.201	 1855	 640
110.029	 343.975	 1935	 614
135.885	 294.322	 1800	 741
114.98	 325.249	 1885	 666
113.016	 365.011	 1990	 634
110.029	 343.975	 1935	 614
136.116	 396.395	 2070	 585
116.718	 321.551	 1875	 656
225.337	 143.874	 1320	 604
115.997	 71.1483	 1005	 623
124.668	 384.519	 2040	 604
176.565	 254.392	 1685	 618
369.635	 502.095	 2325	 611
240.746	 455.501	 2215	 618
283.327	 472.277	 2255	 624
235.811	 453.418	 2210	 609
126.338	 386.49	 2045	 580
191.515	 432.758	 2160	 721
563.246	 561.132	 2460	 690
112.216	 332.693	 1905	 656
121.609	 380.589	 2030	 628
133.968	 394.407	 2065	 609
318.635	 484.986	 2285	 636
778.222	 628.847	 2610	 674
134.332	 296.109	 1805	 636
526.002	 550.055	 2435	 656
452.774	 528.094	 2385	 651
195.895	 236.113	 1630	 624
178.386	 252.708	 1680	 652
109.912	 345.868	 1940	 603
187.335	 244.354	 1655	 603
138.36	 398.386	 2075	 689
162.967	 416.463	 2120	 648
139.08	 290.761	 1790	 582
180.199	 251.029	 1675	 597
294.792	 476.502	 2265	 633
111.234	 359.229	 1975	 516
403.448	 512.88	 2350	 723
151.049	 408.395	 2100	 601
205.426	 226.374	 1600	 545
185.571	 246.016	 1660	 674
109.9	 349.667	 1950	 690
117.67	 319.707	 1870	 692
363.039	 499.946	 2320	 597
151.02	 278.429	 1755	 672
115.57	 370.825	 2005	 594
112.338	 363.08	 1985	 660
208.383	 223.164	 1590	 591
189.411	 111.119	 1190	 585
138.36	 398.386	 2075	 689
182.002	 249.353	 1670	 639
277.713	 470.17	 2250	 669
250.88	 459.677	 2225	 667
382.999	 506.4	 2335	 717
220.037	 208.953	 1545	 572
216.475	 213.648	 1560	 575
185.833	 108.755	 1180	 582
140.702	 400.381	 2080	 651
114.631	 368.884	 2000	 623
927.84	 691.426	 2745	 592
126.338	 386.49	 2045	 580
115.57	 370.825	 2005	 594
137.468	 292.539	 1795	 654
131.324	 299.695	 1815	 682
114.631	 368.884	 2000	 623
607.983	 574.507	 2490	 623
235.811	 453.418	 2210	 609
182.002	 249.353	 1670	 639
135.885	 294.322	 1800	 741
114.631	 368.884	 2000	 623
110.029	 343.975	 1935	 614
109.868	 347.766	 1945	 683
169.223	 261.173	 1705	 694
139.08	 290.761	 1790	 582
202.353	 229.602	 1610	 642
659.631	 590.22	 2525	 601
778.222	 628.847	 2610	 674
192.529	 239.396	 1640	 671
212.496	 443.048	 2185	 617
227.768	 196.645	 1505	 36
116.718	 321.551	 1875	 656
109.9	 349.667	 1950	 690
206.92	 224.766	 1595	 674
110.029	 343.975	 1935	 614
125.747	 306.916	 1835	 586
129.962	 390.441	 2055	 649
834.526	 649.547	 2655	 659
113.016	 365.011	 1990	 634
158.212	 271.475	 1735	 652
169.517	 420.517	 2130	 671
215.213	 215.222	 1565	 629
120.219	 378.629	 2025	 667
518.583	 547.848	 2430	 618
134.332	 296.109	 1805	 636
127.082	 305.104	 1830	 654
111.234	 359.229	 1975	 516
168.808	 98.3987	 1135	 609
126.338	 386.49	 2045	 580
203.904	 227.985	 1605	 636
158.212	 271.475	 1735	 652
178.436	 104.095	 1160	 638
208.383	 223.164	 1590	 591
350.028	 495.657	 2310	 645
272.18	 468.065	 2245	 609
110.807	 357.309	 1970	 668
350.028	 495.657	 2310	 645
215.506	 132.117	 1275	 634
113.016	 365.011	 1990	 634
152.799	 276.684	 1750	 625
876.859	 959.638	 3300	 486
230.965	 451.337	 2205	 641
123.092	 382.552	 2035	 627
496.43	 541.24	 2415	 636
135.885	 294.322	 1800	 741
109.912	 345.868	 1940	 603
294.792	 476.502	 2265	 633
142.382	 287.217	 1780	 612
318.635	 484.986	 2285	 636
132.811	 297.9	 1810	 636
199.173	 232.848	 1620	 669
212.906	 129.564	 1265	 585
132.811	 297.9	 1810	 636
154.592	 274.943	 1745	 634
202.353	 229.602	 1610	 642
159.84	 414.441	 2115	 578
518.583	 547.848	 2430	 618
116.718	 321.551	 1875	 656
223.248	 204.301	 1530	 582
162.967	 416.463	 2120	 648
136.116	 396.395	 2070	 585
205.426	 226.374	 1600	 545
318.635	 484.986	 2285	 636
137.468	 292.539	 1795	 654
110.029	 343.975	 1935	 614
116.718	 321.551	 1875	 656
227.768	 196.645	 1505	 36
151.02	 278.429	 1755	 672
120.842	 314.201	 1855	 640
143.142	 402.379	 2085	 643
152.785	 89.5869	 1095	 626
174.736	 256.081	 1690	 601
518.583	 547.848	 2430	 618
110.008	 351.572	 1955	 580
245.769	 457.587	 2220	 674
318.635	 484.986	 2285	 636
142.382	 287.217	 1780	 612
496.43	 541.24	 2415	 636
151.02	 278.429	 1755	 672
503.796	 543.44	 2420	 633
165.54	 264.59	 1715	 719
214.224	 130.837	 1270	 607
113.78	 366.945	 1995	 691
115.57	 370.825	 2005	 594
167.382	 262.879	 1710	 713
128.102	 388.464	 2050	 588
112.216	 332.693	 1905	 656
111.234	 359.229	 1975	 516
123.092	 382.552	 2035	 627
737.883	 615.141	 2580	 606
109.9	 349.667	 1950	 690
113.475	 328.963	 1895	 635
403.448	 512.88	 2350	 723
109.9	 349.667	 1950	 690
169.223	 261.173	 1705	 694
133.968	 394.407	 2065	 609
637.613	 583.472	 2510	 743
149.255	 280.178	 1760	 555
277.713	 470.17	 2250	 669
109.9	 349.667	 1950	 690
183.793	 428.665	 2150	 664
195.895	 236.113	 1630	 624
593.092	 570.039	 2480	 672
110.195	 353.481	 1960	 663
225.184	 201.224	 1520	 648
212.496	 443.048	 2185	 617
180.199	 251.029	 1675	 597
113.475	 328.963	 1895	 635
172.94	 422.549	 2135	 668
133.968	 394.407	 2065	 609
133.968	 394.407	 2065	 609
129.962	 390.441	 2055	 649
318.635	 484.986	 2285	 636
128.102	 388.464	 2050	 588
151.049	 408.395	 2100	 601
131.324	 299.695	 1815	 682
110.461	 355.393	 1965	 628
161.866	 268.024	 1725	 605
229.272	 193.616	 1495	 497
219.132	 135.987	 1290	 648
235.811	 453.418	 2210	 609
503.796	 543.44	 2420	 633
137.468	 292.539	 1795	 654
318.635	 484.986	 2285	 636
111.214	 336.438	 1915	 611
165.54	 264.59	 1715	 719
113.475	 328.963	 1895	 635
205.426	 226.374	 1600	 545
156.397	 273.207	 1740	 682
438.477	 523.733	 2375	 594
110.482	 340.199	 1925	 652
217.961	 134.692	 1285	 566
585.635	 567.809	 2475	 621
217.7	 212.078	 1555	 575
115.57	 370.825	 2005	 594
192.529	 239.396	 1640	 671
199.577	 118.346	 1220	 611
167.382	 262.879	 1710	 713
109.9	 349.667	 1950	 690
158.212	 271.475	 1735	 652
183.793	 428.665	 2150	 664
110.029	 343.975	 1935	 614
131.917	 392.422	 2060	 552
215.213	 215.222	 1565	 629
195.521	 434.81	 2165	 706
203.819	 438.923	 2175	 677
120.842	 314.201	 1855	 640
209.815	 221.566	 1585	 751
121.609	 380.589	 2030	 628
343.617	 493.517	 2305	 579
889.88	 672.738	 2705	 599
178.386	 252.708	 1680	 652
637.613	 583.472	 2510	 743
129.873	 301.494	 1820	 643
131.324	 299.695	 1815	 682
630.23	 581.227	 2505	 616
134.332	 80.1245	 1050	 659
165.54	 264.59	 1715	 719
191.167	 112.309	 1195	 609
162.967	 416.463	 2120	 648
223.248	 204.301	 1530	 582
172.902	 257.774	 1695	 593
118.921	 376.673	 2020	 573
120.219	 378.629	 2025	 667
111.744	 361.153	 1980	 650
114.98	 325.249	 1885	 666
127.082	 305.104	 1830	 654
137.468	 292.539	 1795	 654
300.641	 478.619	 2270	 612
203.819	 438.923	 2175	 677
129.962	 390.441	 2055	 649
202.353	 229.602	 1610	 642
151.049	 408.395	 2100	 601
306.565	 480.738	 2275	 647
109.912	 345.868	 1940	 603
133.968	 394.407	 2065	 609
189.084	 242.697	 1650	 645
111.682	 334.564	 1910	 637
803.927	 638.026	 2630	 613
110.814	 338.317	 1920	 632
445.607	 525.912	 2380	 631
350.028	 495.657	 2310	 645
489.087	 539.042	 2410	 625
431.385	 521.557	 2370	 625
114.631	 368.884	 2000	 623
197.546	 234.478	 1625	 634
115.57	 370.825	 2005	 594
229.272	 193.616	 1495	 497
148.315	 406.386	 2095	 649
192.529	 239.396	 1640	 671
163.701	 266.304	 1720	 625
140.718	 288.987	 1785	 640
135.885	 294.322	 1800	 741
115.82	 323.398	 1880	 651
318.635	 484.986	 2285	 636
160.035	 269.747	 1730	 599
180.199	 251.029	 1675	 597
117.714	 374.72	 2015	 554
230.668	 153.317	 1355	 661
153.881	 410.407	 2105	 652
183.793	 428.665	 2150	 664
178.436	 104.095	 1160	 638
114.198	 327.104	 1890	 612
127.082	 305.104	 1830	 654
178.386	 252.708	 1680	 652
771.64	 626.557	 2605	 604
151.049	 408.395	 2100	 601
306.565	 480.738	 2275	 647
593.092	 570.039	 2480	 672
169.517	 420.517	 2130	 671
277.713	 470.17	 2250	 669
205.426	 226.374	 1600	 545
764.999	 624.27	 2600	 628
396.58	 510.717	 2345	 639
306.565	 480.738	 2275	 647
171.064	 259.471	 1700	 573
137.468	 292.539	 1795	 654
185.571	 246.016	 1660	 674
222.415	 139.906	 1305	 703
277.713	 470.17	 2250	 669
417.327	 517.213	 2360	 606
169.223	 261.173	 1705	 694
126.338	 386.49	 2045	 580
110.029	 343.975	 1935	 614
116.597	 372.771	 2010	 693
828.551	 647.239	 2650	 666
187.335	 244.354	 1655	 603
874.151	 665.76	 2690	 533
223.43	 141.224	 1310	 622
110.814	 338.317	 1920	 632
363.039	 499.946	 2320	 597
209.815	 221.566	 1585	 751
266.729	 465.963	 2240	 600
149.255	 280.178	 1760	 555
113.475	 328.963	 1895	 635
138.36	 398.386	 2075	 689
294.792	 476.502	 2265	 633
452.774	 528.094	 2385	 651
110.807	 357.309	 1970	 668
136.116	 396.395	 2070	 585
135.885	 294.322	 1800	 741
113.78	 366.945	 1995	 691
834.526	 649.547	 2655	 659
156.397	 273.207	 1740	 682
114.198	 327.104	 1890	 612
166.193	 418.488	 2125	 617
111.234	 359.229	 1975	 516
110.029	 343.975	 1935	 614
110.807	 357.309	 1970	 668
133.968	 394.407	 2065	 609
607.983	 574.507	 2490	 623
112.814	 330.826	 1900	 609
216.975	 445.116	 2190	 624
110.482	 340.199	 1925	 652
452.774	 528.094	 2385	 651
131.324	 299.695	 1815	 682
169.517	 420.517	 2130	 671
147.508	 281.931	 1765	 674
114.198	 327.104	 1890	 612
503.796	 543.44	 2420	 633
185.571	 246.016	 1660	 674
196.29	 115.915	 1210	 671
156.811	 412.422	 2110	 631
115.57	 370.825	 2005	 594
118.676	 317.868	 1865	 566
110.195	 353.481	 1960	 663
195.521	 434.81	 2165	 706
548.326	 556.694	 2450	 610
199.622	 436.865	 2170	 666
124.668	 384.519	 2040	 604
901.195	 939.941	 3260	 601
117.714	 374.72	 2015	 554
114.198	 327.104	 1890	 612
518.583	 547.848	 2430	 618
111.234	 359.229	 1975	 516
245.769	 457.587	 2220	 674
195.895	 236.113	 1630	 624
212.496	 443.048	 2185	 617
163.701	 266.304	 1720	 625
230.965	 451.337	 2205	 641
203.819	 438.923	 2175	 677
131.324	 299.695	 1815	 682
116.718	 321.551	 1875	 656
229.272	 193.616	 1495	 497
113.78	 366.945	 1995	 691
153.881	 410.407	 2105	 652
110.461	 355.393	 1965	 628
112.338	 363.08	 1985	 660
131.324	 299.695	 1815	 682
128.102	 388.464	 2050	 588
151.02	 278.429	 1755	 672
117.67	 319.707	 1870	 692
834.526	 649.547	 2655	 659
185.571	 246.016	 1660	 674
137.468	 292.539	 1795	 654
382.999	 506.4	 2335	 717
111.214	 336.438	 1915	 611
203.904	 227.985	 1605	 636
113.016	 365.011	 1990	 634
145.779	 283.689	 1770	 618
110.482	 340.199	 1925	 652
118.921	 376.673	 2020	 573
149.255	 280.178	 1760	 555
120.219	 378.629	 2025	 667
199.622	 436.865	 2170	 666
212.496	 443.048	 2185	 617
904.261	 937.481	 3255	 609
110.008	 351.572	 1955	 580
231.736	 187.618	 1475	 593
110.814	 338.317	 1920	 632
171.064	 259.471	 1700	 573
194.222	 237.752	 1635	 568
110.461	 355.393	 1965	 628
172.94	 422.549	 2135	 668
111.234	 359.229	 1975	 516
208.383	 223.164	 1590	 591
165.54	 264.59	 1715	 719
131.324	 299.695	 1815	 682
187.606	 430.71	 2155	 649
117.714	 374.72	 2015	 554
167.382	 262.879	 1710	 713
152.799	 276.684	 1750	 625
118.921	 376.673	 2020	 573
111.234	 359.229	 1975	 516
424.335	 519.384	 2365	 627
110.461	 355.393	 1965	 628
389.763	 508.557	 2340	 620
224.404	 142.546	 1315	 647
197.546	 234.478	 1625	 634
114.98	 325.249	 1885	 666
204.298	 122.036	 1235	 751
218.888	 210.513	 1550	 512
211.554	 128.295	 1260	 615
110.195	 353.481	 1960	 663
166.193	 418.488	 2125	 617
110.807	 357.309	 1970	 668
114.631	 368.884	 2000	 623
109.912	 345.868	 1940	 603
112.338	 363.08	 1985	 660
459.975	 530.278	 2390	 648
110.482	 340.199	 1925	 652
154.592	 274.943	 1745	 634
202.353	 229.602	 1610	 642
183.793	 247.683	 1665	 644
115.57	 370.825	 2005	 594
151.049	 408.395	 2100	 601
216.975	 445.116	 2190	 624
161.866	 268.024	 1725	 605
202.353	 229.602	 1610	 642
221.547	 447.187	 2195	 641
123.204	 310.55	 1845	 699
111.682	 334.564	 1910	 637
112.814	 330.826	 1900	 609
132.811	 297.9	 1810	 636
160.035	 269.747	 1730	 599
112.814	 330.826	 1900	 609
131.917	 392.422	 2060	 552
118.676	 317.868	 1865	 566
163.701	 266.304	 1720	 625
38.8231	 32.5272	 770	 594
109.868	 347.766	 1945	 683
593.092	 570.039	 2480	 672
203.904	 227.985	 1605	 636
135.885	 294.322	 1800	 741
145.679	 404.381	 2090	 680
110.482	 340.199	 1925	 652
124.668	 384.519	 2040	 604
114.198	 327.104	 1890	 612
185.571	 246.016	 1660	 674
156.811	 412.422	 2110	 631
389.763	 508.557	 2340	 620
132.811	 297.9	 1810	 636
165.54	 264.59	 1715	 719
133.968	 394.407	 2065	 609
113.78	 366.945	 1995	 691
203.904	 227.985	 1605	 636
115.82	 323.398	 1880	 651
187.606	 430.71	 2155	 649
940.481	 908.005	 3195	 642
110.807	 357.309	 1970	 668
131.324	 299.695	 1815	 682
481.767	 536.847	 2405	 624
114.631	 368.884	 2000	 623
116.597	 372.771	 2010	 693
131.917	 392.422	 2060	 552
118.676	 317.868	 1865	 566
272.18	 468.065	 2245	 609
709.977	 606.047	 2560	 608
110.461	 355.393	 1965	 628
158.212	 271.475	 1735	 652
133.968	 394.407	 2065	 609
135.885	 294.322	 1800	 741
111.744	 361.153	 1980	 650
151.02	 278.429	 1755	 672
110.195	 353.481	 1960	 663
153.881	 410.407	 2105	 652
142.382	 287.217	 1780	 612
110.029	 343.975	 1935	 614
73.0614	 50.4807	 890	 606
208.383	 223.164	 1590	 591
180.078	 426.623	 2145	 678
159.84	 414.441	 2115	 578
256.078	 461.769	 2230	 653
182.173	 106.413	 1170	 607
216.975	 445.116	 2190	 624
540.875	 554.479	 2445	 585
113.475	 328.963	 1895	 635
112.216	 332.693	 1905	 656
151.049	 408.395	 2100	 601
161.866	 268.024	 1725	 605
250.88	 459.677	 2225	 667
113.016	 365.011	 1990	 634
452.774	 528.094	 2385	 651
111.682	 334.564	 1910	 637
111.682	 334.564	 1910	 637
192.529	 239.396	 1640	 671
121.609	 380.589	 2030	 628
828.551	 647.239	 2650	 666
120.219	 378.629	 2025	 667
199.622	 436.865	 2170	 666
171.064	 259.471	 1700	 573
123.204	 310.55	 1845	 699
190.815	 241.044	 1645	 611
199.622	 436.865	 2170	 666
110.22	 342.085	 1930	 607
118.921	 376.673	 2020	 573
389.763	 508.557	 2340	 620
143.142	 402.379	 2085	 643
110.029	 343.975	 1935	 614
176.46	 424.584	 2140	 639
178.386	 252.708	 1680	 652
318.635	 484.986	 2285	 636
403.448	 512.88	 2350	 723
204.298	 122.036	 1235	 751
118.676	 317.868	 1865	 566
208.11	 440.984	 2180	 652
113.016	 365.011	 1990	 634
134.332	 296.109	 1805	 636
128.458	 303.297	 1825	 508
182.173	 106.413	 1170	 607
113.016	 365.011	 1990	 634
109.9	 349.667	 1950	 690
417.327	 517.213	 2360	 606
158.212	 271.475	 1735	 652
156.811	 412.422	 2110	 631
123.204	 310.55	 1845	 699
152.799	 276.684	 1750	 625
176.565	 254.392	 1685	 618
431.385	 521.557	 2370	 625
206.92	 224.766	 1595	 674
899.924	 677.399	 2715	 649
213.915	 216.801	 1570	 634
128.102	 388.464	 2050	 588
116.597	 372.771	 2010	 693
111.682	 334.564	 1910	 637
110.482	 340.199	 1925	 652
112.338	 363.08	 1985	 660
337.27	 491.38	 2300	 652
115.82	 323.398	 1880	 651
128.102	 388.464	 2050	 588
226.95	 198.167	 1510	 643
784.744	 631.138	 2615	 690
131.917	 392.422	 2060	 552
934.59	 912.911	 3205	 633
230.965	 451.337	 2205	 641
121.609	 380.589	 2030	 628
578.174	 565.581	 2470	 572
376.289	 504.246	 2330	 596
118.676	 317.868	 1865	 566
115.82	 323.398	 1880	 651
229.956	 192.11	 1490	 585
161.866	 268.024	 1725	 605
702.892	 603.779	 2555	 609
147.508	 281.931	 1765	 674
207.296	 124.523	 1245	 547
147.508	 281.931	 1765	 674
110.482	 340.199	 1925	 652
212.906	 129.564	 1265	 585
231.189	 189.11	 1480	 601
189.084	 242.697	 1650	 645
167.382	 262.879	 1710	 713
126.338	 386.49	 2045	 580
110.807	 357.309	 1970	 668
140.718	 288.987	 1785	 640
129.873	 301.494	 1820	 643
199.173	 232.848	 1620	 669
112.216	 332.693	 1905	 656
211.215	 219.973	 1580	 655
312.564	 482.861	 2280	 668
481.767	 536.847	 2405	 624
121.609	 380.589	 2030	 628
116.718	 321.551	 1875	 656
119.734	 316.032	 1860	 667
235.811	 453.418	 2210	 609
203.819	 438.923	 2175	 677
135.885	 294.322	 1800	 741
452.774	 528.094	 2385	 651
126.338	 386.49	 2045	 580
156.397	 273.207	 1740	 682
156.397	 273.207	 1740	 682
116.597	 372.771	 2010	 693
172.902	 257.774	 1695	 593
110.029	 343.975	 1935	 614
118.676	 317.868	 1865	 566
123.092	 382.552	 2035	 627
206.92	 224.766	 1595	 674
117.67	 319.707	 1870	 692
117.714	 374.72	 2015	 554
489.087	 539.042	 2410	 625
139.08	 290.761	 1790	 582
231.189	 189.11	 1480	 601
214.224	 130.837	 1270	 607
215.213	 215.222	 1565	 629
133.968	 394.407	 2065	 609
117.67	 319.707	 1870	 692
210.168	 127.032	 1255	 645
163.701	 266.304	 1720	 625
266.729	 465.963	 2240	 600
182.002	 249.353	 1670	 639
183.793	 247.683	 1665	 644
118.676	 317.868	 1865	 566
187.335	 244.354	 1655	 603
784.744	 631.138	 2615	 690
213.915	 216.801	 1570	 634
234.269	 165.835	 1400	 697
111.214	 336.438	 1915	 611
220.266	 137.288	 1295	 138
876.859	 959.638	 3300	 486
225.184	 201.224	 1520	 648
585.635	 567.809	 2475	 621
503.796	 543.44	 2420	 633
194.607	 114.707	 1205	 625
235.811	 453.418	 2210	 609
937.546	 910.458	 3200	 641
200.776	 231.223	 1615	 612
138.36	 398.386	 2075	 689
324.778	 487.115	 2290	 568
129.962	 390.441	 2055	 649
145.679	 404.381	 2090	 680
166.193	 418.488	 2125	 617
190.815	 241.044	 1645	 611
205.426	 226.374	 1600	 545
151.02	 278.429	 1755	 672
250.88	 459.677	 2225	 667
709.977	 606.047	 2560	 608
113.475	 328.963	 1895	 635
110.008	 351.572	 1955	 580
156.397	 273.207	 1740	 682
195.895	 236.113	 1630	 624
139.08	 290.761	 1790	 582
195.521	 434.81	 2165	 706
120.219	 378.629	 2025	 667
171.064	 259.471	 1700	 573
277.713	 470.17	 2250	 669
183.793	 428.665	 2150	 664
117.714	 374.72	 2015	 554
180.199	 251.029	 1675	 597
113.016	 365.011	 1990	 634
183.793	 247.683	 1665	 644
172.902	 257.774	 1695	 593
178.386	 252.708	 1680	 652
202.353	 229.602	 1610	 642
124.668	 384.519	 2040	 604
135.885	 294.322	 1800	 741
116.597	 372.771	 2010	 693
283.327	 472.277	 2255	 624
120.219	 378.629	 2025	 667
129.962	 390.441	 2055	 649
227.768	 196.645	 1505	 36
129.962	 390.441	 2055	 649
110.814	 338.317	 1920	 632
129.962	 390.441	 2055	 649
216.975	 445.116	 2190	 624
189.084	 242.697	 1650	 645
110.22	 342.085	 1930	 607
261.361	 463.865	 2235	 598
189.411	 111.119	 1190	 585
213.915	 216.801	 1570	 634
196.29	 115.915	 1210	 671
124.668	 384.519	 2040	 604
153.881	 410.407	 2105	 652
431.385	 521.557	 2370	 625
137.468	 292.539	 1795	 654
109.9	 349.667	 1950	 690
312.564	 482.861	 2280	 668
202.353	 229.602	 1610	 642
111.234	 359.229	 1975	 516
154.592	 274.943	 1745	 634
124.668	 384.519	 2040	 604
117.67	 319.707	 1870	 692
120.219	 378.629	 2025	 667
140.718	 288.987	 1785	 640
125.747	 306.916	 1835	 586
230.965	 451.337	 2205	 641
114.631	 368.884	 2000	 623
159.84	 414.441	 2115	 578
110.029	 343.975	 1935	 614
156.397	 273.207	 1740	 682
156.811	 412.422	 2110	 631
174.736	 256.081	 1690	 601
261.361	 463.865	 2235	 598
216.975	 445.116	 2190	 624
143.142	 402.379	 2085	 643
195.895	 236.113	 1630	 624
110.461	 355.393	 1965	 628
151.049	 408.395	 2100	 601
209.815	 221.566	 1585	 751
110.461	 355.393	 1965	 628
111.214	 336.438	 1915	 611
600.542	 572.272	 2485	 717
489.087	 539.042	 2410	 625
116.718	 321.551	 1875	 656
151.049	 408.395	 2100	 601
330.99	 489.246	 2295	 611
219.132	 135.987	 1290	 648
117.67	 319.707	 1870	 692
232.286	 157.443	 1370	 617
112.338	 363.08	 1985	 660
203.819	 438.923	 2175	 677
110.461	 355.393	 1965	 628
120.219	 378.629	 2025	 667
132.279	 79.1029	 1045	 586
137.468	 292.539	 1795	 654
229.956	 192.11	 1490	 585
110.22	 342.085	 1930	 607
143.142	 402.379	 2085	 643
110.008	 351.572	 1955	 580
382.999	 506.4	 2335	 717
162.967	 416.463	 2120	 648
111.214	 336.438	 1915	 611
791.203	 633.432	 2620	 640
129.962	 390.441	 2055	 649
283.327	 472.277	 2255	 624
467.21	 532.465	 2395	 606
118.921	 376.673	 2020	 573
123.092	 382.552	 2035	 627
124.668	 384.519	 2040	 604
128.102	 388.464	 2050	 588
118.921	 376.673	 2020	 573
803.927	 638.026	 2630	 613
199.622	 436.865	 2170	 666
110.195	 353.481	 1960	 663
376.289	 504.246	 2330	 596
674.181	 594.731	 2535	 576
128.102	 388.464	 2050	 588
256.078	 461.769	 2230	 653
114.98	 325.249	 1885	 666
145.679	 404.381	 2090	 680
659.631	 590.22	 2525	 601
118.921	 376.673	 2020	 573
230.039	 151.952	 1350	 591
